,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,2860,2881,2834,2822,2819,2858,2865,2835,2893,3102,2830,2844,2851,2841,2830,2815,2824,2838,2854,2890,2824,2912,2831,2821,2892,2848,2860,2824,4019,2899,2859,2912,2824,2828,2821,2828,2813,2841,2836,2809,2840,2835,2844,2848,2828,2823,2800,2842,2866,2818
1,2755,2778,2737,2721,2717,2757,2773,2738,2790,3022,2731,2744,2746,2742,2728,2717,2726,2737,2756,2791,2727,2814,2731,2720,2799,2755,2764,2729,4019,2796,2758,2819,2725,2734,2723,2727,2712,2742,2734,2711,2738,2729,2742,2743,2727,2723,2700,2740,2765,2716
2,2850,2858,2821,2810,2803,2847,2858,2823,2867,3101,2813,2832,2832,2832,2818,2805,2815,2829,2840,2884,2823,2900,2817,2806,2885,2847,2855,2819,4019,2880,2848,2904,2816,2824,2808,2816,2799,2830,2822,2796,2830,2820,2831,2834,2817,2806,2784,2830,2853,2805
3,2796,2807,2772,2759,2756,2796,2807,2774,2797,3051,2760,2781,2779,2782,2760,2750,2763,2776,2790,2835,2773,2850,2772,2762,2835,2801,2803,2773,4019,2825,2798,2851,2764,2775,2765,2762,2751,2779,2772,2745,2781,2764,2779,2781,2765,2752,2738,2773,2798,2752
4,2735,2751,2719,2701,2700,2735,2744,2714,2723,2990,2698,2722,2721,2725,2699,2696,2706,2713,2729,2781,2727,2784,2712,2704,2783,2741,2741,2722,4019,2760,2740,2789,2708,2722,2704,2705,2693,2718,2708,2686,2722,2701,2720,2727,2707,2695,2682,2715,2733,2695
5,2733,2748,2722,2696,2697,2733,2744,2713,2713,2970,2695,2722,2716,2721,2691,2689,2703,2710,2729,2784,2733,2782,2712,2703,2782,2735,2740,2723,4019,2758,2737,2784,2702,2719,2704,2704,2694,2711,2704,2683,2722,2695,2717,2734,2711,2689,2687,2712,2731,2687
6,2768,2786,2759,2732,2736,2770,2786,2752,2740,2977,2732,2760,2750,2758,2734,2724,2743,2745,2761,2820,2774,2819,2750,2737,2815,2766,2777,2762,4019,2792,2771,2813,2741,2755,2738,2739,2729,2745,2737,2721,2760,2732,2753,2801,2750,2730,2725,2748,2762,2722
7,2793,2812,2786,2759,2768,2794,2806,2777,2771,2979,2757,2781,2774,2776,2760,2749,2764,2766,2790,2852,2799,2846,2777,2764,2834,2779,2803,2791,4019,2816,2797,2833,2766,2784,2761,2766,2756,2766,2761,2747,2783,2757,2778,2854,2773,2753,2763,2769,2786,2748
8,2882,2895,2871,2847,2856,2881,2892,2866,2859,3037,2846,2873,2857,2860,2846,2842,2855,2854,2877,2936,2885,2932,2863,2849,2921,2860,2892,2877,4019,2898,2883,2916,2849,2875,2850,2855,2848,2850,2858,2840,2871,2845,2868,2972,2862,2849,2853,2859,2865,2840
9,2879,2887,2871,2847,2850,2879,2890,2862,2859,3024,2840,2873,2851,2860,2844,2844,2855,2858,2880,2937,2885,2930,2863,2845,2919,2856,2895,2876,4019,2893,2880,2912,2849,2879,2852,2851,2845,2845,2854,2840,2875,2842,2864,2996,2862,2845,2852,2854,2865,2838
